商店类型id,位置索引,商店名称,物品Entry,物品名称,商城名称拼音,商城显示消耗小图标（界面右上角）,道具数量,物品品质,"钱货币id(1，银两,3，元宝,2，绑定元宝）就这三个","消耗的物品（1幻兽令，2,仙吕令,3.........还有很多)",消耗物品数量或者钱,每日限购次数,每周限购次数,终身限购,等级条件,小雷音寺通关条件,帮会等级条件,竞技场排名条件,护送条件,答题次数条件
13,9,180级金装,15099,九龙裤子,zhuangbei,60019,1,5,,60019,7800,0,0,0,,,,,,
13,10,180级金装,15100,九龙护腕,zhuangbei,60019,1,5,,60019,7800,0,0,0,,,,,,
14,1,200级金装,15101,星落头盔,zhuangbei,60019,1,5,,60019,13600,0,0,0,,,,,,
14,2,200级金装,15102,星落武器,zhuangbei,60019,1,5,,60019,13600,0,0,0,,,,,,
14,3,200级金装,15103,星落衣服,zhuangbei,60019,1,5,,60019,13600,0,0,0,,,,,,
14,4,200级金装,15104,星落戒指,zhuangbei,60019,1,5,,60019,13600,0,0,0,,,,,,
14,5,200级金装,15105,星落项链,zhuangbei,60019,1,5,,60019,13600,0,0,0,,,,,,
14,6,200级金装,15106,星落鞋子,zhuangbei,60019,1,5,,60019,13600,0,0,0,,,,,,
14,7,200级金装,15107,星落披肩,zhuangbei,60019,1,5,,60019,13600,0,0,0,,,,,,
14,8,200级金装,15108,星落腰带,zhuangbei,60019,1,5,,60019,13600,0,0,0,,,,,,
14,9,200级金装,15109,星落裤子,zhuangbei,60019,1,5,,60019,13600,0,0,0,,,,,,
14,10,200级金装,15110,星落护腕,zhuangbei,60019,1,5,,60019,13600,0,0,0,,,,,,
15,1,220级金装,15111,逐日头盔,zhuangbei,60019,1,5,,60019,21800,0,0,0,,,,,,
15,2,220级金装,15112,逐日武器,zhuangbei,60019,1,5,,60019,21800,0,0,0,,,,,,
15,3,220级金装,15113,逐日衣服,zhuangbei,60019,1,5,,60019,21800,0,0,0,,,,,,
15,4,220级金装,15114,逐日戒指,zhuangbei,60019,1,5,,60019,21800,0,0,0,,,,,,
15,5,220级金装,15115,逐日项链,zhuangbei,60019,1,5,,60019,21800,0,0,0,,,,,,
15,6,220级金装,15116,逐日鞋子,zhuangbei,60019,1,5,,60019,21800,0,0,0,,,,,,
15,7,220级金装,15117,逐日披肩,zhuangbei,60019,1,5,,60019,21800,0,0,0,,,,,,
15,8,220级金装,15118,逐日腰带,zhuangbei,60019,1,5,,60019,21800,0,0,0,,,,,,
15,9,220级金装,15119,逐日裤子,zhuangbei,60019,1,5,,60019,21800,0,0,0,,,,,,
15,10,220级金装,15120,逐日护腕,zhuangbei,60019,1,5,,60019,21800,0,0,0,,,,,,
16,1,240级金装,15121,狱焰头盔,zhuangbei,60019,1,5,,60019,33600,0,0,0,,,,,,
16,2,240级金装,15122,狱焰武器,zhuangbei,60019,1,5,,60019,33600,0,0,0,,,,,,
16,3,240级金装,15123,狱焰衣服,zhuangbei,60019,1,5,,60019,33600,0,0,0,,,,,,
16,4,240级金装,15124,狱焰戒指,zhuangbei,60019,1,5,,60019,33600,0,0,0,,,,,,
16,5,240级金装,15125,狱焰项链,zhuangbei,60019,1,5,,60019,33600,0,0,0,,,,,,
16,6,240级金装,15126,狱焰鞋子,zhuangbei,60019,1,5,,60019,33600,0,0,0,,,,,,
16,7,240级金装,15127,狱焰披肩,zhuangbei,60019,1,5,,60019,33600,0,0,0,,,,,,
16,8,240级金装,15128,狱焰腰带,zhuangbei,60019,1,5,,60019,33600,0,0,0,,,,,,
16,9,240级金装,15129,狱焰裤子,zhuangbei,60019,1,5,,60019,33600,0,0,0,,,,,,
16,10,240级金装,15130,狱焰护腕,zhuangbei,60019,1,5,,60019,33600,0,0,0,,,,,,
17,1,雷音福利,60056,绑定元宝,leiyin,60019,2000,,,60019,6,0,0,1,,6,,,,
17,2,雷音福利,60003,宝石精华,leiyin,60019,30,,,60019,10,0,0,1,,12,,,,
17,3,雷音福利,15033,流年衣服,leiyin,60019,1,5,,60019,26,0,0,1,,18,,,,
17,4,雷音福利,60056,绑定元宝,leiyin,60019,4000,,,60019,13,0,0,1,,24,,,,
17,5,雷音福利,15049,沉星裤子,leiyin,60019,1,5,,60019,51,0,0,1,,30,,,,
17,6,雷音福利,60003,宝石精华,leiyin,60019,40,,,60019,16,0,0,1,,35,,,,
17,7,雷音福利,60056,绑定元宝,leiyin,60019,6000,,,60019,19,0,0,1,,40,,,,
17,8,雷音福利,60056,绑定元宝,leiyin,60019,8000,,,60019,25,0,0,1,,40,,,,
17,9,雷音福利,60003,宝石精华,leiyin,60019,50,,,60019,19,0,0,1,,45,,,,
17,10,雷音福利,60003,宝石精华,leiyin,60019,60,,,60019,22,0,0,1,,45,,,,
17,11,雷音福利,63009,天庭试炼,leiyin,60019,1,,,60019,21,0,0,1,,50,,,,
17,12,雷音福利,15060,秋鸿护腕,leiyin,60019,1,5,,60019,120,0,0,1,,60,,,,
17,13,雷音福利,60056,绑定元宝,leiyin,60019,10000,,,60019,31,0,0,1,,70,,,,
17,14,雷音福利,60003,宝石精华,leiyin,60019,80,,,60019,31,0,0,1,,80,,,,
17,15,雷音福利,15071,玲珑头盔,leiyin,60019,1,5,,60019,400,0,0,1,,120,,,,
17,16,雷音福利,60003,宝石精华,leiyin,60019,120,,,60019,51,0,0,1,,140,,,,
17,17,雷音福利,15090,乾坤护腕,leiyin,60019,1,5,,60019,720,0,0,1,,150,,,,
17,18,雷音福利,60003,宝石精华,leiyin,60019,150,,,60019,81,0,0,1,,160,,,,
17,19,雷音福利,15091,九龙头盔,leiyin,60019,1,5,,60019,1520,0,0,1,,180,,,,
17,20,雷音福利,60056,绑定元宝,leiyin,60019,14000,,,60019,61,0,0,1,,220,,,,
17,21,雷音福利,60003,宝石精华,leiyin,60019,180,,,60019,120,0,0,1,,260,,,,
17,22,雷音福利,60056,绑定元宝,leiyin,60019,16000,,,60019,130,0,0,1,,300,,,,
18,1,帮会商店,20001,坐骑进阶丹,banghuishangdian,60072,5,,7,,100,4,0,0,,,,,,
18,2,帮会商店,20002,天仙进阶丹,banghuishangdian,60072,5,,7,,100,4,0,0,,,,,,
18,3,帮会商店,20003,神兵进阶丹,banghuishangdian,60072,5,,7,,100,4,0,0,,,,,,
18,4,帮会商店,20004,翅膀进阶丹,banghuishangdian,60072,5,,7,,100,4,0,0,,,,,,
18,5,帮会商店,20005,法阵进阶丹,banghuishangdian,60072,5,,7,,100,4,0,0,,,,,,
18,6,帮会商店,20006,仙位进阶丹,banghuishangdian,60072,5,,7,,100,4,0,0,,,,,,
18,7,帮会商店,20007,通灵进阶丹,banghuishangdian,60072,5,,7,,100,4,0,0,,,,,,
18,8,帮会商店,20008,兽魂进阶丹,banghuishangdian,60072,5,,7,,100,4,0,0,,,,,,
18,9,帮会商店,20013,宠物进阶丹,banghuishangdian,60072,5,,7,,100,4,0,0,,,,,,
18,10,帮会商店,20014,仙君进阶丹,banghuishangdian,60072,5,,7,,100,4,0,0,,,,,,
18,11,帮会商店,60003,宝石精华,banghuishangdian,60072,5,,7,,150,4,0,0,,,,,,
19,1,帮会福利,60056,绑定元宝,banghuifuli,60072,4000,,7,,400,0,0,1,,,1,,,
19,2,帮会福利,63010,兄弟同心,banghuifuli,60072,1,,7,,640,0,0,1,,,2,,,
19,3,帮会福利,67002,化蝶寻仙,banghuifuli,60072,1,,7,,800,0,0,1,,,3,,,
19,4,帮会福利,40017,黑熊精卡,banghuifuli,60072,1,,7,,960,0,0,1,,,4,,,
19,5,帮会福利,64001,小萌鹿,banghuifuli,60072,1,,7,,1120,0,0,1,,,5,,,
19,6,帮会福利,65003,蓝缕精灵,banghuifuli,60072,1,,7,,1280,0,0,1,,,6,,,
19,7,帮会福利,40021,罗汉卡,banghuifuli,60072,1,,7,,1440,0,0,1,,,7,,,
19,8,帮会福利,66001,堕天之翼,banghuifuli,60072,1,,7,,1600,0,0,1,,,8,,,
19,9,帮会福利,68001,无敌糖果,banghuifuli,60072,1,,7,,2000,0,0,1,,,9,,,
19,10,帮会福利,63019,情同手足,banghuifuli,60072,1,,7,,2400,0,0,1,,,10,,,
19,11,帮会福利,64006,烈焰战马,banghuifuli,60072,1,,7,,4000,0,0,1,,,11,,,
19,12,帮会福利,68004,星光魔法,banghuifuli,60072,1,,7,,6000,0,0,1,,,12,,,
19,13,帮会福利,66002,梦蝶之翼,banghuifuli,60072,1,,7,,8000,0,0,1,,,13,,,
19,14,帮会福利,65006,穿花蝴蝶,banghuifuli,60072,1,,7,,10000,0,0,1,,,14,,,
19,15,帮会福利,63027,义结金兰,banghuifuli,60072,1,,7,,12000,0,0,1,,,15,,,
20,1,装扮商店,63018,上班就玩西游,zhuangban,3,1,,3,,8800,0,0,1,,,,,,
21,1,皮肤商店,67009,玉织仙子,pifu,60016,1,,,60016,50,0,0,1,,,,,,
21,2,皮肤商店,68009,十方俱灭,pifu,60016,1,,,60016,120,0,0,1,,,,,,
21,3,皮肤商店,69002,天女.红衣,pifu,60016,1,,,60016,180,0,0,1,,,,,,
21,4,皮肤商店,40038,大鹏怪卡,pifu,60016,1,,,60016,80,0,0,50,,,,,,
21,5,皮肤商店,40041,二郎神卡,pifu,60016,1,,,60016,240,0,0,50,,,,,,
22,1,友情商店,40015,大象精卡,youqing,60073,1,,12,,15,0,0,1,,,,,,
22,2,友情商店,67006,天线宝宝,youqing,60073,1,,12,,35,0,0,1,,,,,,
22,3,友情商店,63020,志同道合,youqing,60073,1,,12,,45,0,0,1,,,,,,
22,4,友情商店,67001,萌龙小呆,youqing,60073,1,,12,,50,0,0,1,,,,,,
22,5,友情商店,63021,情深似海,youqing,60073,1,,12,,85,0,0,1,,,,,,
22,6,友情商店,40027,羊力大仙卡,youqing,60073,1,,12,,105,0,0,1,,,,,,
22,7,友情商店,67004,飞天葫芦,youqing,60073,1,,12,,110,0,0,1,,,,,,
22,8,友情商店,68002,霓虹魔伞,youqing,60073,1,,12,,145,0,0,1,,,,,,
22,9,友情商店,60056,绑定元宝,youqing,60073,500,,12,,10,0,0,900,,,,,,
23,1,威望商店,63001,为人师表,weiwang,60063,1,,13,,500,,,,,,,,,
23,2,威望商店,63030,循循善诱,weiwang,60063,1,,13,,800,,,,,,,,,
23,3,威望商店,63031,诲人不倦,weiwang,60063,1,,13,,2400,,,,,,,,,
23,4,威望商店,63032,厚德树人,weiwang,60063,1,,13,,4800,,,,,,,,,
23,5,威望商店,63033,桃李天下,weiwang,60063,1,,13,,7200,,,,,,,,,
24,1,竞技商店,30001,坐骑技能书,jingjishangdian,60064,1,,6,,500,1,,,,,,1000,,
24,2,竞技商店,30002,翅膀技能书,jingjishangdian,60064,1,,6,,500,1,,,,,,1000,,
24,3,竞技商店,30003,法阵技能书,jingjishangdian,60064,1,,6,,500,1,,,,,,1000,,
24,4,竞技商店,30004,仙位技能书,jingjishangdian,60064,1,,6,,500,1,,,,,,1000,,
24,5,竞技商店,30005,通灵技能书,jingjishangdian,60064,1,,6,,500,1,,,,,,1000,,
24,6,竞技商店,30006,兽魂技能书,jingjishangdian,60064,1,,6,,500,1,,,,,,1000,,
24,7,竞技商店,30007,天仙技能书,jingjishangdian,60064,1,,6,,500,1,,,,,,1000,,
24,8,竞技商店,30008,神兵技能书,jingjishangdian,60064,1,,6,,500,1,,,,,,1000,,
24,9,竞技商店,60052,麒麟碎片,jingjishangdian,60064,3,,6,,1380,1,,,,,,1000,,
24,10,竞技商店,60003,宝石精华,jingjishangdian,60064,5,,6,,500,10,,,,,,1000,,
25,1,竞技福利,60056,绑定元宝,jingjifuli,60064,500,,6,,50,,,1,,,,5000,,
25,2,竞技福利,60056,绑定元宝,jingjifuli,60064,1000,,6,,100,,,1,,,,4000,,
25,3,竞技福利,60055,银两,jingjifuli,60064,2000000,,6,,320,,,1,,,,3000,,
25,4,竞技福利,60002,锻造石,jingjifuli,60064,50,,6,,200,,,1,,,,2000,,
25,5,竞技福利,60056,绑定元宝,jingjifuli,60064,5000,,6,,500,,,1,,,,1000,,
25,6,竞技福利,20014,仙侣进阶丹,jingjifuli,60064,20,,6,,400,,,1,,,,800,,
25,7,竞技福利,20013,宠物进阶丹,jingjifuli,60064,20,,6,,400,,,1,,,,700,,
25,8,竞技福利,20001,坐骑进阶丹,jingjifuli,60064,20,,6,,400,,,1,,,,600,,
25,9,竞技福利,20002,天仙进阶丹,jingjifuli,60064,20,,6,,400,,,1,,,,500,,
25,10,竞技福利,20003,神兵进阶丹,jingjifuli,60064,20,,6,,400,,,1,,,,400,,
25,11,竞技福利,20004,翅膀进阶丹,jingjifuli,60064,20,,6,,400,,,1,,,,300,,
25,12,竞技福利,20005,法阵进阶丹,jingjifuli,60064,20,,6,,400,,,1,,,,250,,
25,13,竞技福利,20006,仙位进阶丹,jingjifuli,60064,20,,6,,400,,,1,,,,150,,
25,14,竞技福利,20007,通灵进阶丹,jingjifuli,60064,20,,6,,400,,,1,,,,100,,
25,15,竞技福利,60003,宝石精华,jingjifuli,60064,20,,6,,550,,,1,,,,70,,
25,16,竞技福利,30001,坐骑技能书,jingjifuli,60064,2,,6,,500,,,1,,,,50,,
25,17,竞技福利,30007,天仙技能书,jingjifuli,60064,2,,6,,500,,,1,,,,30,,
25,18,竞技福利,30002,翅膀技能书,jingjifuli,60064,2,,6,,500,,,1,,,,20,,
25,19,竞技福利,63016,锋芒毕露,jingjifuli,60064,1,,6,,1600,,,1,,,,10,,
25,20,竞技福利,30005,通灵技能书,jingjifuli,60064,2,,6,,500,,,1,,,,5,,
25,21,竞技福利,30006,兽魂技能书,jingjifuli,60064,2,,6,,500,,,1,,,,4,,
25,22,竞技福利,60019,金装碎片,jingjifuli,60064,50,,6,,300,,,1,,,,3,,
25,23,竞技福利,60056,绑定元宝,jingjifuli,60064,10000,,6,,1000,,,1,,,,2,,
25,24,竞技福利,63017,勇者无畏,jingjifuli,60064,1,,6,,2500,,,1,,,,1,,
26,1,护送商店,40015,大象精卡,husong,2,4,,2,,3,,,,,,,,,
27,1,答题商店,63013,百科全书,dati,2,1,,2,,800,,,,,,,,,20
27,2,答题商店,63011,才高八斗,dati,2,1,,2,,2300,,,,,,,,,60
27,3,答题商店,63012,学富五车,dati,2,1,,2,,4800,,,,,,,,,160
27,4,答题商店,63024,读万卷书,dati,2,1,,2,,7300,,,,,,,,,280
27,5,答题商店,63025,金榜题名,dati,2,1,,2,,9800,,,,,,,,,440
27,6,答题商店,63026,状元郎,dati,2,1,,2,,19800,,,,,,,,,760
27,7,答题商店,65008,白日飞升,dati,2,1,,2,,10800,,,,,,,,,620
27,8,答题商店,67008,碧元星君,dati,2,1,,2,,17800,,,,,,,,,880
