索引,说明,库,物品ID,物品名称,权重,数量,品质,条件,修正增加权重
541,塔克托尔,91,300011,英雄腰带,257020,1,100,,
542,塔克托尔,91,300016,死神镰刀,42837,1,100,,
543,塔克托尔,91,300017,沃斯手杖,42837,1,100,,
544,塔克托尔,91,300018,海蛇草帽,42837,1,100,,
545,塔克托尔,91,300019,巫师长袍,42837,1,100,,
546,塔克托尔,91,300020,勇士指环,42837,1,100,,
547,塔克托尔,91,300021,月光指环,42837,1,100,,
548,塔克托尔,91,300022,屠龙项链,42837,1,100,,
549,塔克托尔,91,300023,智者项链,42837,1,100,,
550,塔克托尔,91,300024,疾风项链,42837,1,100,,
551,塔克托尔,91,300025,草木项链,42837,1,100,,
552,塔克托尔,91,300027,霸王腰带,42837,1,100,,
553,塔克托尔,91,300032,胜利之剑,9519,1,100,,
554,塔克托尔,91,300033,冰霜魔杖,9519,1,100,,
555,塔克托尔,91,300034,精灵软帽,9519,1,100,,
556,塔克托尔,91,300035,魔法长袍,9519,1,100,,
557,塔克托尔,91,300036,怪力指环,9519,1,100,,
558,塔克托尔,91,300037,守护指环,9519,1,100,,
559,塔克托尔,91,300038,潮汐之力,9519,1,100,,
560,塔克托尔,91,300039,海洋之心,9519,1,100,,
561,塔克托尔,91,300040,神速项链,9519,1,100,,
562,塔克托尔,91,300041,贤者之心,9519,1,100,,
563,塔克托尔,91,300043,巨猿皮带,9519,1,100,,
564,塔克托尔,91,40022,美味鸡腿,942408,1,100,,
565,塔克托尔,91,20001,鲜花,2827225,1,100,,
566,塔克托尔,91,40026,烂鸡蛋,2827225,1,100,,
567,奥林尔,92,300016,死神镰刀,59504,1,100,,
568,奥林尔,92,300017,沃斯手杖,59504,1,100,,
569,奥林尔,92,300018,海蛇草帽,59504,1,100,,
570,奥林尔,92,300019,巫师长袍,59504,1,100,,
571,奥林尔,92,300020,勇士指环,59504,1,100,,
572,奥林尔,92,300021,月光指环,59504,1,100,,
573,奥林尔,92,300022,屠龙项链,59504,1,100,,
574,奥林尔,92,300023,智者项链,59504,1,100,,
575,奥林尔,92,300024,疾风项链,59504,1,100,,
576,奥林尔,92,300025,草木项链,59504,1,100,,
577,奥林尔,92,300027,霸王腰带,59504,1,100,,
578,奥林尔,92,300032,胜利之剑,13223,1,100,,
579,奥林尔,92,300033,冰霜魔杖,13223,1,100,,
580,奥林尔,92,300034,精灵软帽,13223,1,100,,
581,奥林尔,92,300035,魔法长袍,13223,1,100,,
582,奥林尔,92,300036,怪力指环,13223,1,100,,
583,奥林尔,92,300037,守护指环,13223,1,100,,
584,奥林尔,92,300038,潮汐之力,13223,1,100,,
585,奥林尔,92,300039,海洋之心,13223,1,100,,
586,奥林尔,92,300040,神速项链,13223,1,100,,
587,奥林尔,92,300041,贤者之心,13223,1,100,,
588,奥林尔,92,300043,巨猿皮带,13223,1,100,,
589,奥林尔,92,300048,永恒之枪,3306,1,100,,
590,奥林尔,92,300049,雷霆法杖,3306,1,100,,
591,奥林尔,92,300050,龙骨纱帽,3306,1,100,,
592,奥林尔,92,300051,恶魔软甲,3306,1,100,,
593,奥林尔,92,300052,酋长指环,3306,1,100,,
594,奥林尔,92,300053,传承指环,3306,1,100,,
595,奥林尔,92,300054,杀神项链,3306,1,100,,
596,奥林尔,92,300055,头脑项链,3306,1,100,,
597,奥林尔,92,300056,闪光项链,3306,1,100,,
598,奥林尔,92,300057,光明项链,3306,1,100,,
599,奥林尔,92,300059,巨龙腰带,3306,1,100,,
600,奥林尔,92,40022,美味鸡腿,1309091,1,100,,
601,奥林尔,92,20001,鲜花,3927273,1,100,,
602,奥林尔,92,40026,烂鸡蛋,3927273,1,100,,
603,阿卡莎,93,300016,死神镰刀,59504,1,100,,
604,阿卡莎,93,300017,沃斯手杖,59504,1,100,,
605,阿卡莎,93,300018,海蛇草帽,59504,1,100,,
606,阿卡莎,93,300019,巫师长袍,59504,1,100,,
607,阿卡莎,93,300020,勇士指环,59504,1,100,,
608,阿卡莎,93,300021,月光指环,59504,1,100,,
609,阿卡莎,93,300022,屠龙项链,59504,1,100,,
610,阿卡莎,93,300023,智者项链,59504,1,100,,
611,阿卡莎,93,300024,疾风项链,59504,1,100,,
612,阿卡莎,93,300025,草木项链,59504,1,100,,
613,阿卡莎,93,300027,霸王腰带,59504,1,100,,
614,阿卡莎,93,300032,胜利之剑,13223,1,100,,
615,阿卡莎,93,300033,冰霜魔杖,13223,1,100,,
616,阿卡莎,93,300034,精灵软帽,13223,1,100,,
617,阿卡莎,93,300035,魔法长袍,13223,1,100,,
618,阿卡莎,93,300036,怪力指环,13223,1,100,,
619,阿卡莎,93,300037,守护指环,13223,1,100,,
620,阿卡莎,93,300038,潮汐之力,13223,1,100,,
621,阿卡莎,93,300039,海洋之心,13223,1,100,,
622,阿卡莎,93,300040,神速项链,13223,1,100,,
623,阿卡莎,93,300041,贤者之心,13223,1,100,,
624,阿卡莎,93,300043,巨猿皮带,13223,1,100,,
625,阿卡莎,93,300048,永恒之枪,3306,1,100,,
626,阿卡莎,93,300049,雷霆法杖,3306,1,100,,
627,阿卡莎,93,300050,龙骨纱帽,3306,1,100,,
628,阿卡莎,93,300051,恶魔软甲,3306,1,100,,
629,阿卡莎,93,300052,酋长指环,3306,1,100,,
630,阿卡莎,93,300053,传承指环,3306,1,100,,
631,阿卡莎,93,300054,杀神项链,3306,1,100,,
632,阿卡莎,93,300055,头脑项链,3306,1,100,,
633,阿卡莎,93,300056,闪光项链,3306,1,100,,
634,阿卡莎,93,300057,光明项链,3306,1,100,,
635,阿卡莎,93,300059,巨龙腰带,3306,1,100,,
636,阿卡莎,93,40022,美味鸡腿,1309091,1,100,,
637,阿卡莎,93,20001,鲜花,3927273,1,100,,
638,阿卡莎,93,40026,烂鸡蛋,3927273,1,100,,
639,哥布林,42,50024,神魂结晶,2380952.381,1,100,,
640,哥布林,42,,空,7619047.619,,100,,
641,哥布林,43,40021,神奇水果,4960317.46,12,100,,
642,哥布林,43,40020,神奇宝箱,4960317.46,12,100,,
643,哥布林,44,60001,爆伤石1级,10175.01018,1,100,,
644,哥布林,44,60011,治疗石1级,22893.77289,1,100,,
645,哥布林,44,60021,眩晕石1级,3157.761778,1,100,,
646,哥布林,44,60031,复活石1级,1552.120196,1,100,,
647,哥布林,44,60041,守护石1级,3052.503053,1,100,,
648,哥布林,44,60051,能量石1级,6541.07797,1,100,,
649,哥布林,44,60061,吸血石1级,9157.509158,1,100,,
650,哥布林,44,60071,免伤石1级,12210.01221,1,100,,
651,哥布林,44,60081,攻击石1级,6105.006105,1,100,,
652,哥布林,44,60091,魔法石1级,6105.006105,1,100,,
653,哥布林,44,60101,防断石1级,18315.01832,1,100,,
654,哥布林,44,60111,减能石1级,9157.509158,1,100,,
655,哥布林,44,60121,聚能石1级,3052.503053,1,100,,
656,哥布林,44,,空,9888525.19,,100,,
657,1级公会副本,45,40014,星辰图纸,10000000,2,100,,
658,1级公会副本,46,40014,星辰图纸,6250000,1,100,,
659,1级公会副本,46,,空,3750000,,100,,
660,1级公会副本,47,70008,守护源力,10000000,4,100,,
661,1级公会副本,48,70008,守护源力,6250000,2,100,,
662,1级公会副本,48,,空,3750000,,100,,
663,1级公会副本,49,40013,能力印记,8750000,3,100,,
664,1级公会副本,49,,空,1250000,1,100,,
665,1级公会副本,50,50024,神魂结晶,8750000,3,100,,
666,1级公会副本,50,,空,1250000,,100,,
667,1级公会副本,51,60001,爆伤石1级,192307.6923,1,100,,
668,1级公会副本,51,60011,治疗石1级,432692.3077,1,100,,
669,1级公会副本,51,60021,眩晕石1级,59681.69761,1,100,,
670,1级公会副本,51,60031,复活石1级,29335.07171,1,100,,
671,1级公会副本,51,60041,守护石1级,57692.30769,1,100,,
672,1级公会副本,51,60051,能量石1级,123626.3736,1,100,,
673,1级公会副本,51,60061,吸血石1级,173076.9231,1,100,,
674,1级公会副本,51,60071,免伤石1级,230769.2308,1,100,,
675,1级公会副本,51,60081,攻击石1级,115384.6154,1,100,,
676,1级公会副本,51,60091,魔法石1级,115384.6154,1,100,,
677,1级公会副本,51,60101,防断石1级,346153.8462,1,100,,
678,1级公会副本,51,60111,减能石1级,173076.9231,1,100,,
679,1级公会副本,51,60121,聚能石1级,57692.30769,1,100,,
680,1级公会副本,51,,空,7893126.088,,100,,
681,2级公会副本,52,40014,星辰图纸,10000000,2,100,,
682,2级公会副本,53,40014,星辰图纸,9750000,1,100,,
683,2级公会副本,53,,空,250000,,100,,
684,2级公会副本,54,70008,守护源力,10000000,5,100,,
685,2级公会副本,55,70008,守护源力,9500000,1,100,,
686,2级公会副本,55,,空,500000,,100,,
687,2级公会副本,56,40013,能力印记,10000000,2,100,,
688,2级公会副本,57,40013,能力印记,9750000,1,100,,
689,2级公会副本,57,,空,250000,1,100,,
690,2级公会副本,58,50024,神魂结晶,10000000,2,100,,
691,2级公会副本,59,50024,神魂结晶,9750000,1,100,,
692,2级公会副本,59,,空,250000,,100,,
693,2级公会副本,60,60001,爆伤石1级,217948.7179,1,100,,
694,2级公会副本,60,60011,治疗石1级,490384.6154,1,100,,
695,2级公会副本,60,60021,眩晕石1级,67639.25729,1,100,,
696,2级公会副本,60,60031,复活石1级,33246.4146,1,100,,
697,2级公会副本,60,60041,守护石1级,65384.61538,1,100,,
698,2级公会副本,60,60051,能量石1级,140109.8901,1,100,,
699,2级公会副本,60,60061,吸血石1级,196153.8462,1,100,,
700,2级公会副本,60,60071,免伤石1级,261538.4615,1,100,,
701,2级公会副本,60,60081,攻击石1级,130769.2308,1,100,,
702,2级公会副本,60,60091,魔法石1级,130769.2308,1,100,,
703,2级公会副本,60,60101,防断石1级,392307.6923,1,100,,
704,2级公会副本,60,60111,减能石1级,196153.8462,1,100,,
705,2级公会副本,60,60121,聚能石1级,65384.61538,1,100,,
706,2级公会副本,60,,空,7612209.566,,100,,
707,3级公会副本,61,40014,星辰图纸,10000000,3,100,,
708,3级公会副本,62,40014,星辰图纸,3250000,1,100,,
709,3级公会副本,62,,空,6750000,,100,,
710,3级公会副本,63,70008,守护源力,10000000,6,100,,
711,3级公会副本,64,70008,守护源力,3250000,2,100,,
712,3级公会副本,64,,空,6750000,,100,,
713,3级公会副本,65,40013,能力印记,10000000,3,100,,
714,3级公会副本,65,40013,能力印记,3250000,1,100,,
715,3级公会副本,66,,空,6750000,1,100,,
716,3级公会副本,67,50024,神魂结晶,10000000,3,100,,
717,3级公会副本,68,50024,神魂结晶,3250000,1,100,,
718,3级公会副本,68,,空,6750000,,100,,
719,3级公会副本,69,60001,爆伤石1级,243589.7436,1,100,,
720,3级公会副本,69,60011,治疗石1级,548076.9231,1,100,,
721,3级公会副本,69,60021,眩晕石1级,75596.81698,1,100,,
722,3级公会副本,69,60031,复活石1级,37157.7575,1,100,,
723,3级公会副本,69,60041,守护石1级,73076.92308,1,100,,
724,3级公会副本,69,60051,能量石1级,156593.4066,1,100,,
725,3级公会副本,69,60061,吸血石1级,219230.7692,1,100,,
726,3级公会副本,69,60071,免伤石1级,292307.6923,1,100,,
727,3级公会副本,69,60081,攻击石1级,146153.8462,1,100,,
728,3级公会副本,69,60091,魔法石1级,146153.8462,1,100,,
729,3级公会副本,69,60101,防断石1级,438461.5385,1,100,,
730,3级公会副本,69,60111,减能石1级,219230.7692,1,100,,
731,3级公会副本,69,60121,聚能石1级,73076.92308,1,100,,
732,3级公会副本,69,,空,7331293.045,,100,,
733,4级公会副本,70,40014,星辰图纸,10000000,3,100,,
734,4级公会副本,71,40014,星辰图纸,6750000,1,100,,
735,4级公会副本,71,,空,3250000,,100,,
736,4级公会副本,72,70008,守护源力,10000000,6,100,,
737,4级公会副本,73,70008,守护源力,6750000,2,100,,
738,4级公会副本,73,,空,3250000,,100,,
739,4级公会副本,74,40013,能力印记,10000000,3,100,,
740,4级公会副本,75,40013,能力印记,6750000,1,100,,
741,4级公会副本,75,,空,3250000,1,100,,
742,4级公会副本,76,50024,神魂结晶,10000000,3,100,,
743,4级公会副本,77,50024,神魂结晶,6750000,1,100,,
744,4级公会副本,77,,空,3250000,,100,,
745,4级公会副本,78,60001,爆伤石1级,269230.7692,1,100,,
746,4级公会副本,78,60011,治疗石1级,605769.2308,1,100,,
747,4级公会副本,78,60021,眩晕石1级,83554.37666,1,100,,
748,4级公会副本,78,60031,复活石1级,41069.10039,1,100,,
749,4级公会副本,78,60041,守护石1级,80769.23077,1,100,,
750,4级公会副本,78,60051,能量石1级,173076.9231,1,100,,
751,4级公会副本,78,60061,吸血石1级,242307.6923,1,100,,
752,4级公会副本,78,60071,免伤石1级,323076.9231,1,100,,
753,4级公会副本,78,60081,攻击石1级,161538.4615,1,100,,
754,4级公会副本,78,60091,魔法石1级,161538.4615,1,100,,
755,4级公会副本,78,60101,防断石1级,484615.3846,1,100,,
756,4级公会副本,78,60111,减能石1级,242307.6923,1,100,,
757,4级公会副本,78,60121,聚能石1级,80769.23077,1,100,,
758,4级公会副本,78,,空,7050376.523,,100,,
759,5级公会副本,79,40014,星辰图纸,10000000,4,100,,
760,5级公会副本,80,40014,星辰图纸,3750000,1,100,,
761,5级公会副本,80,,空,6250000,,100,,
762,5级公会副本,81,70008,守护源力,10000000,8,100,,
763,5级公会副本,82,70008,守护源力,7500000,1,100,,
764,5级公会副本,82,,空,2500000,,100,,
765,5级公会副本,83,40013,能力印记,10000000,4,100,,
766,5级公会副本,84,40013,能力印记,3750000,1,100,,
767,5级公会副本,84,,空,6250000,1,100,,
768,5级公会副本,85,50024,神魂结晶,10000000,4,100,,
769,5级公会副本,86,50024,神魂结晶,3750000,1,100,,
770,5级公会副本,86,,空,6250000,,100,,
771,5级公会副本,87,60001,爆伤石1级,320512.8205,1,100,,
772,5级公会副本,87,60011,治疗石1级,721153.8462,1,100,,
773,5级公会副本,87,60021,眩晕石1级,99469.49602,1,100,,
774,5级公会副本,87,60031,复活石1级,48891.78618,1,100,,
775,5级公会副本,87,60041,守护石1级,96153.84615,1,100,,
776,5级公会副本,87,60051,能量石1级,206043.956,1,100,,
777,5级公会副本,87,60061,吸血石1级,288461.5385,1,100,,
778,5级公会副本,87,60071,免伤石1级,384615.3846,1,100,,
779,5级公会副本,87,60081,攻击石1级,192307.6923,1,100,,
780,5级公会副本,87,60091,魔法石1级,192307.6923,1,100,,
781,5级公会副本,87,60101,防断石1级,576923.0769,1,100,,
782,5级公会副本,87,60111,减能石1级,288461.5385,1,100,,
783,5级公会副本,87,60121,聚能石1级,96153.84615,1,100,,
784,5级公会副本,87,,空,6488543.48,1,100,,
785,初阶守护技能礼包,94,40186,回旋之刃,8,1,100,,
786,初阶守护技能礼包,94,40195,疾行术,30,1,100,,
787,初阶守护技能礼包,94,40191,噬血,30,1,100,,
788,初阶守护技能礼包,94,40184,圣光再起,27,1,100,,
789,初阶守护技能礼包,94,40189,时空禁锢,5,1,100,,
790,1阶装备-0层(有体力),650,20058,初级强化石,97125,1,100,,
791,,650,,空,9902875,,100,,
792,,651,40012,抽奖券,1258,1,100,,
793,,651,40416,万能召集石,4,1,100,,
794,,651,,空,9998738,,100,,
795,,652,40009,20钱袋,5000000,1,100,,
796,,652,40009,20钱袋,1000000,3,100,,
797,,652,,空,4000000,,100,,
798,,653,30001,60经验,5000000,1,100,,
799,,653,30001,60经验,1000000,3,100,,
800,,653,,空,4000000,,100,,
801,,654,300016,死神镰刀,13889,1,100,,
802,,654,300017,沃斯手杖,13889,1,100,,
803,,654,300019,巫师长袍,27778,1,100,,
804,,654,,空,9944444,,100,,
805,1阶装备-0层(无体力),656,20058,初级强化石,19425,1,100,,
806,,656,,空,9980575,,100,,
807,,657,40012,抽奖券,252,1,100,,
808,,657,40416,万能召集石,1,1,100,,
809,,657,,空,9999748,,100,,
810,,658,40009,20钱袋,1000000,1,100,,
811,,658,40009,20钱袋,200000,3,100,,
812,,658,,空,8800000,,100,,
813,,659,30001,60经验,1000000,1,100,,
814,,659,30001,60经验,200000,3,100,,
815,,659,,空,8800000,,100,,
816,,660,300016,死神镰刀,2778,1,100,,
817,,660,300017,沃斯手杖,2778,1,100,,
818,,660,300019,巫师长袍,5556,1,100,,
819,,660,,空,9988889,,100,,
820,2阶装备1-15层（有体力）,662,20058,初级强化石,97125,1,100,,
821,,662,,空,9902875,,100,,
822,,663,40012,抽奖券,1258,1,100,,
823,,663,40416,万能召集石,4,1,100,,
824,,663,,空,9998738,,100,,
825,,664,40009,20钱袋,5000000,1,100,,
826,,664,40009,20钱袋,1000000,4,100,,
827,,664,,空,4000000,,100,,
828,,665,30001,60经验,5000000,1,100,,
829,,665,30001,60经验,1000000,4,100,,
830,,665,,空,4000000,,100,,
831,,666,20060,赤铁矿,14815,1,100,,
832,,666,20062,玄铁矿,823,1,100,,
833,,666,20061,粗棉,14815,1,100,,
834,,666,20063,硬角丝,823,1,100,,
835,,666,20074,亚麻,14815,1,100,,
836,,666,20075,皮革,823,1,100,,
837,,666,,空,9953086,,100,,
838,,667,21012,幸运之星,0,1,100,,1.06E-05
839,2阶装备1-15层（无体力）,668,20058,初级强化石,19425,1,100,,
840,,668,,空,9980575,,100,,
841,,669,40012,抽奖券,252,1,100,,
842,,669,40416,万能召集石,1,1,100,,
843,,669,,空,9999748,,100,,
844,,670,40009,20钱袋,1000000,1,100,,
845,,670,40009,20钱袋,200000,4,100,,
846,,670,,空,8800000,,100,,
847,,671,30001,60经验,1000000,1,100,,
848,,671,30001,60经验,200000,4,100,,
849,,671,,空,8800000,,100,,
850,,672,20060,赤铁矿,2963,1,100,,
851,,672,20062,玄铁矿,165,1,100,,
852,,672,20061,粗棉,2963,1,100,,
853,,672,20063,硬角丝,165,1,100,,
854,,672,20074,亚麻,2963,1,100,,
855,,672,20075,皮革,165,1,100,,
856,,672,,空,9990617,,100,,
857,,673,21012,幸运之星,0,1,100,,1.06E-05
858,2阶装备2-20层（有）,674,20058,初级强化石,97125,1,100,,
859,,674,,空,9902875,,100,,
860,,675,40012,抽奖券,1258,1,100,,
861,,675,40416,万能召集石,4,1,100,,
862,,675,,空,9998738,,100,,
863,,676,40009,20钱袋,5000000,1,100,,
864,,676,40009,20钱袋,1125000,4,100,,
865,,676,,空,3875000,,100,,
866,,677,30001,60经验,5000000,1,100,,
867,,677,30001,60经验,1125000,4,100,,
868,,677,,空,3875000,,100,,
869,,678,20069,大地结晶,14815,1,100,,
870,,678,20070,元素宝石,823,1,100,,
871,,678,20079,水晶石,14815,1,100,,
872,,678,20080,红宝石,823,1,100,,
873,,678,20084,钛合金,14815,1,100,,
874,,678,20085,犀牛角,823,1,100,,
875,,678,,空,9953086,,100,,
876,,679,20050,毒牙,0,1,100,,1.08E-06
877,2阶装备2-20层（无）,680,20058,初级强化石,19425,1,100,,
878,,680,,空,9980575,,100,,
879,,681,40012,抽奖券,252,1,100,,
880,,681,40416,万能召集石,1,1,100,,
881,,681,,空,9999748,,100,,
882,,682,40009,20钱袋,1000000,1,100,,
883,,682,40009,20钱袋,225000,4,100,,
884,,682,,空,8775000,,100,,
885,,683,30001,60经验,1000000,1,100,,
886,,683,30001,60经验,225000,4,100,,
887,,683,,空,8775000,,100,,
888,,684,20069,大地结晶,2963,1,100,,
889,,684,20070,元素宝石,165,1,100,,
890,,684,20079,水晶石,2963,1,100,,
891,,684,20080,红宝石,165,1,100,,
892,,684,20084,钛合金,2963,1,100,,
893,,684,20085,犀牛角,165,1,100,,
894,,684,,空,9990617,,100,,
895,,685,20050,毒牙,0,1,100,,1.08E-06
1048,4阶装备1-45层（无）,900,40003,中级强化石,3253,1,100,,
1049,,900,,空,9996747,,100,,
1050,,901,40012,抽奖券,252,1,100,,
1051,,901,40416,万能召集石,1,1,100,,
1052,,901,70008,守护源力,503,1,100,,
1053,,901,,空,9999244,,100,,
1054,,902,40009,20钱袋,1000000,1,100,,
1055,,902,40009,20钱袋,200000,7,100,,
1056,,902,40010,500钱袋,2000,5,100,,
1057,,902,,空,8798000,,100,,
1058,,903,30001,60经验,1000000,1,100,,
1059,,903,30001,60经验,200000,7,100,,
1060,,903,30002,1500经验,2000,3,100,,
1061,,903,,空,8798000,,100,,
1062,,904,20064,赤金矿,247,1,100,,
1063,,904,20066,魂精矿,15,1,100,,
1064,,904,,空,9999738,,100,,
1065,,905,20032,女神像,0,1,100,,1.24E-06
1066,,906,40188,奥义注入解锁书,21,1,100,,
1067,,906,,空,9999979,,100,,
1068,4阶装备2-48层（有）,907,40003,中级强化石,16263,1,100,,
1069,,907,,空,9983737,,100,,
1070,,908,40012,抽奖券,1258,1,100,,
1071,,908,40416,万能召集石,4,1,100,,
1072,,908,70008,守护源力,2516,1,100,,
1073,,908,,空,9996222,,100,,
1074,,909,40009,20钱袋,5000000,1,100,,
1075,,909,40009,20钱袋,1000000,7,100,,
1076,,909,40010,500钱袋,10000,6,100,,
1077,,909,,空,3990000,,100,,
1078,,910,30001,60经验,5000000,1,100,,
1079,,910,30001,60经验,1000000,7,100,,
1080,,910,30002,1500经验,10000,6,100,,
1081,,910,,空,3990000,,100,,
1082,,911,20065,冰蚕丝,1235,1,100,,
1083,,911,20067,金缕丝,77,1,100,,
1084,,911,,空,9998688,,100,,
1085,,912,20035,无花果,0,1,100,,1.24E-06
1086,,913,40189,时空禁锢解锁书,118,1,100,,
1087,,913,,空,9999882,,100,,
1088,4阶装备2-48层（无）,914,40003,中级强化石,3253,1,100,,
1089,,914,,空,9996747,,100,,
1090,,915,40012,抽奖券,252,1,100,,
1091,,915,40416,万能召集石,1,1,100,,
1092,,915,70008,守护源力,503,1,100,,
1093,,915,,空,9999244,,100,,
1094,,916,40009,20钱袋,1000000,1,100,,
1095,,916,40009,20钱袋,200000,7,100,,
1096,,916,40010,500钱袋,2000,6,100,,
1097,,916,,空,8798000,,100,,
1098,,917,30001,60经验,1000000,1,100,,
1099,,917,30001,60经验,200000,7,100,,
1100,,917,30002,1500经验,2000,6,100,,
1101,,917,,空,8798000,,100,,
1102,,918,20065,冰蚕丝,247,1,100,,
1103,,918,20067,金缕丝,15,1,100,,
1104,,918,,空,9999738,,100,,
1105,,919,20035,无花果,0,1,100,,1.24E-06
1106,,920,40189,时空禁锢解锁书,24,1,100,,
1107,,920,,空,9999976,,100,,
1108,4阶装备3-50层（有）,921,40003,中级强化石,16263,1,100,,
1109,,921,,空,9983737,,100,,
1110,,922,40012,抽奖券,1258,1,100,,
1111,,922,40416,万能召集石,4,1,100,,
1112,,922,70008,守护源力,2516,1,100,,
1113,,922,,空,9996222,,100,,
1114,,923,40009,20钱袋,5000000,1,100,,
1115,,923,40009,20钱袋,1000000,7,100,,
1116,,923,40010,500钱袋,10000,6,100,,
1117,,923,,空,3990000,,100,,
1118,,924,30001,60经验,5000000,1,100,,
1119,,924,30001,60经验,1000000,7,100,,
1120,,924,30002,1500经验,10000,7,100,,
1121,,924,,空,3990000,,100,,
1122,,925,20076,熊皮,1235,1,100,,
1123,,925,20077,龙皮,77,1,100,,
1124,,925,,空,9998688,,100,,
1125,,926,20047,银星沙,0,1,100,,1.24E-06
1126,,993,40196,驱散魔法,174,1,100,,
1127,,993,,空,9999826,,100,,
1128,4阶装备3-50层（无）,927,40003,中级强化石,3253,1,100,,
1129,,927,,空,9996747,,100,,
1130,,928,40012,抽奖券,252,1,100,,
1131,,928,40416,万能召集石,1,1,100,,
1132,,928,70008,守护源力,503,1,100,,
1133,,928,,空,9999244,,100,,
1134,,929,40009,20钱袋,1000000,1,100,,
1135,,929,40009,20钱袋,200000,7,100,,
1136,,929,40010,500钱袋,2000,6,100,,
1137,,929,,空,8798000,,100,,
1138,,930,30001,60经验,1000000,1,100,,
1139,,930,30001,60经验,200000,7,100,,
1140,,930,30002,1500经验,2000,7,100,,
1141,,930,,空,8798000,,100,,
1142,,931,20076,熊皮,247,1,100,,
1143,,931,20077,龙皮,15,1,100,,
1144,,931,,空,9999738,,100,,
1145,,932,20047,银星沙,0,1,100,,1.24E-06
1146,,994,40196,驱散魔法,35,1,100,,
1147,,994,,空,9999965,,100,,
1148,4阶装备4-52层（有）,933,40004,高级强化石,6710,1,100,,
1149,,933,,空,9993290,,100,,
1150,,934,40012,抽奖券,1258,1,100,,
1151,,934,40416,万能召集石,4,1,100,,
1152,,934,70008,守护源力,2516,1,100,,
1153,,934,,空,9996222,,100,,
1154,,935,40009,20钱袋,5000000,1,100,,
1155,,935,40009,20钱袋,1000000,8,100,,
1156,,935,40010,500钱袋,10000,5,100,,
1157,,935,,空,3990000,,100,,
1158,,936,30001,60经验,5000000,1,100,,
1159,,936,30001,60经验,1000000,8,100,,
1160,,936,30002,1500经验,10000,5,100,,
1161,,936,,空,3990000,,100,,
1162,,937,20081,灵石,1235,1,100,,
1163,,937,20082,圣光石,77,1,100,,
1164,,937,,空,9998688,,100,,
1165,,938,20033,笛子,0,1,100,,1.23E-07
1166,,939,20100,美酒,0,1,100,,1.23E-07
1167,,995,40197,净化,145,1,100,,
1168,,995,,空,9999855,,100,,
1169,4阶装备4-52层（无）,940,40004,高级强化石,1342,1,100,,
1170,,940,,空,9998658,,100,,
1171,,941,40012,抽奖券,252,1,100,,
1172,,941,40416,万能召集石,1,1,100,,
1173,,941,70008,守护源力,503,1,100,,
1174,,941,,空,9999244,,100,,
1175,,942,40009,20钱袋,1000000,1,100,,
1176,,942,40009,20钱袋,200000,8,100,,
1177,,942,40010,500钱袋,2000,5,100,,
1178,,942,,空,8798000,,100,,
1179,,943,30001,60经验,1000000,1,100,,
1180,,943,30001,60经验,200000,8,100,,
1181,,943,30002,1500经验,2000,5,100,,
1182,,943,,空,8798000,,100,,
1183,,944,20081,灵石,247,1,100,,
1184,,944,20082,圣光石,15,1,100,,
1185,,944,,空,9999738,,100,,
1186,,945,20033,笛子,0,1,100,,1.23E-07
1187,,946,20100,美酒,0,1,100,,1.23E-07
1188,,996,40197,净化,29,1,100,,
