索引,说明,库,物品ID,物品名称,权重,数量,品质,条件,修正增加权重
1189,,996,,空,9999971,,100,,
1190,4阶装备5-55层（有）,947,40004,高级强化石,6710,1,100,,
1191,,947,,空,9993290,,100,,
1192,,948,40012,抽奖券,1258,1,100,,
1193,,948,40416,万能召集石,4,1,100,,
1194,,948,70008,守护源力,2516,1,100,,
1195,,948,,空,9996222,,100,,
1196,,949,40009,20钱袋,5000000,1,100,,
1197,,949,40009,20钱袋,1000000,8,100,,
1198,,949,40010,500钱袋,10000,6,100,,
1199,,949,,空,3990000,,100,,
1200,,950,30001,60经验,5000000,1,100,,
1201,,950,30001,60经验,1000000,8,100,,
1202,,950,30002,1500经验,10000,7,100,,
1203,,950,,空,3990000,,100,,
1204,,951,20086,白虎牙,1235,1,100,,
1205,,951,20087,龙鳞,77,1,100,,
1206,,951,,空,9998688,,100,,
1207,,952,20103,孔雀,0,1,100,,1.23E-07
1208,,953,20104,野猪,0,1,100,,1.23E-07
1209,4阶装备5-55层（无）,954,40004,高级强化石,1342,1,100,,
1210,,954,,空,9998658,,100,,
1211,,955,40012,抽奖券,252,1,100,,
1212,,955,40416,万能召集石,1,1,100,,
1213,,955,70008,守护源力,503,1,100,,
1214,,955,,空,9999244,,100,,
1215,,956,40009,20钱袋,1000000,1,100,,
1216,,956,40009,20钱袋,200000,8,100,,
1217,,956,40010,500钱袋,2000,6,100,,
1218,,956,,空,8798000,,100,,
1219,,957,30001,60经验,1000000,1,100,,
1220,,957,30001,60经验,200000,8,100,,
1221,,957,30002,1500经验,2000,7,100,,
1222,,957,,空,8798000,,100,,
1223,,958,20086,白虎牙,247,1,100,,
1224,,958,20087,龙鳞,15,1,100,,
1225,,958,,空,9999738,,100,,
1226,,959,20103,孔雀,0,1,100,,1.23E-07
1227,,960,20104,野猪,0,1,100,,1.23E-07
1228,4阶装备6-58层（有）,961,40004,高级强化石,6710,1,100,,
1229,,961,,空,9993290,,100,,
1230,,962,40012,抽奖券,1258,1,100,,
1231,,962,40416,万能召集石,4,1,100,,
1232,,962,70008,守护源力,2516,1,100,,
1233,,962,,空,9996222,,100,,
1234,,963,40009,20钱袋,5000000,1,100,,
1235,,963,40009,20钱袋,1000000,9,100,,
1236,,963,40010,500钱袋,10000,6,100,,
1237,,963,,空,3990000,,100,,
1238,,964,30001,60经验,5000000,1,100,,
1239,,964,30001,60经验,1000000,9,100,,
1240,,964,30002,1500经验,10000,5,100,,
1241,,964,,空,3990000,,100,,
1242,,965,20071,恶魔之血,1235,1,100,,
1243,,965,20072,天使之泪,77,1,100,,
1244,,965,,空,9998688,,100,,
1245,,966,20040,星座图,0,1,100,,1.23E-07
1246,,967,20042,智慧书籍,0,1,100,,1.23E-07
1247,4阶装备6-58层（无）,968,40004,高级强化石,1342,1,100,,
1248,,968,,空,9998658,,100,,
1249,,969,40012,抽奖券,252,1,100,,
1250,,969,40416,万能召集石,1,1,100,,
1251,,969,70008,守护源力,503,1,100,,
1252,,969,,空,9999244,,100,,
1253,,970,40009,20钱袋,1000000,1,100,,
1254,,970,40009,20钱袋,200000,9,100,,
1255,,970,40010,500钱袋,2000,6,100,,
1256,,970,,空,8798000,,100,,
1257,,971,30001,60经验,1000000,1,100,,
1258,,971,30001,60经验,200000,9,100,,
1259,,971,30002,1500经验,2000,5,100,,
1260,,971,,空,8798000,,100,,
1261,,972,20071,恶魔之血,247,1,100,,
1262,,972,20072,天使之泪,15,1,100,,
1263,,972,,空,9999738,,100,,
1264,,973,20040,星座图,0,1,100,,1.23E-07
1265,,974,20042,智慧书籍,0,1,100,,1.23E-07
1266,5阶装备1-60层（有）,975,40004,高级强化石,6710,1,100,,
1267,,975,,空,9993290,,100,,
1268,,976,40012,抽奖券,1258,1,100,,
1269,,976,40416,万能召集石,4,1,100,,
1270,,976,70008,守护源力,2516,1,100,,
1271,,976,,空,9996222,,100,,
1272,,977,40009,20钱袋,5000000,1,100,,
1273,,977,40009,20钱袋,1000000,9,100,,
1274,,977,40010,500钱袋,10000,6,100,,
1275,,977,,空,3990000,,100,,
1276,,978,30001,60经验,5000000,1,100,,
1277,,978,30001,60经验,1000000,9,100,,
1278,,978,30002,1500经验,10000,6,100,,
1279,,978,,空,3990000,,100,,
1280,,979,20066,魂精矿,772,1,100,,
1281,,979,,空,9999228,,100,,
1282,,980,20030,羽毛,0,1,100,,3.08E-08
1283,,981,20039,圣衣,0,1,100,,3.08E-08
1284,,982,20105,荣誉,0,1,100,,3.08E-08
1285,,983,20106,毒液,0,1,100,,3.08E-08
1286,5阶装备1-60层（无）,984,40004,高级强化石,1342,1,100,,
1287,,984,,空,9998658,,100,,
1288,,985,40012,抽奖券,252,1,100,,
1289,,985,40416,万能召集石,1,1,100,,
1290,,985,70008,守护源力,503,1,100,,
1291,,985,,空,9999244,,100,,
1292,,986,40009,20钱袋,1000000,1,100,,
1293,,986,40009,20钱袋,200000,9,100,,
1294,,986,40010,500钱袋,2000,6,100,,
1295,,986,,空,8798000,,100,,
1296,,987,30001,60经验,1000000,1,100,,
1297,,987,30001,60经验,200000,9,100,,
1298,,987,30002,1500经验,2000,6,100,,
1299,,987,,空,8798000,,100,,
1300,,988,20066,魂精矿,154,1,100,,
1301,,988,,空,9999846,,100,,
1302,,989,20030,羽毛,0,1,100,,3.08E-08
1303,,990,20039,圣衣,0,1,100,,3.08E-08
1304,,991,20105,荣誉,0,1,100,,3.08E-08
1305,,992,20106,毒液,0,1,100,,3.08E-08
1306,5阶装备2-60层（有）,551,40004,高级强化石,6710,1,100,,
1307,,551,,空,9993290,,100,,
1308,,552,40012,抽奖券,1258,1,100,,
1309,,552,40416,万能召集石,4,1,100,,
1310,,552,70008,守护源力,2516,1,100,,
1311,,552,,空,9996222,,100,,
1312,,553,40009,20钱袋,5000000,1,100,,
1313,,553,40009,20钱袋,1000000,9,100,,
1314,,553,40010,500钱袋,10000,6,100,,
1315,,553,,空,3990000,,100,,
1316,,554,30001,60经验,5000000,1,100,,
1317,,554,30001,60经验,1000000,9,100,,
1318,,554,30002,1500经验,10000,6,100,,
1319,,554,,空,3990000,,100,,
1320,,555,20067,金缕丝,772,1,100,,
1321,,555,,空,9999228,,100,,
1322,,556,20107,月光草,0,1,100,,3.08E-08
1323,,557,20108,骨头,0,1,100,,3.08E-08
1324,,558,20101,金羊毛,0,1,100,,3.08E-08
1325,,559,20102,闪电,0,1,100,,3.08E-08
1326,5阶装备2-60层（无）,560,40004,高级强化石,1342,1,100,,
1327,,560,,空,9998658,,100,,
1328,,561,40012,抽奖券,252,1,100,,
1329,,561,40416,万能召集石,1,1,100,,
1330,,561,70008,守护源力,503,1,100,,
1331,,561,,空,9999244,,100,,
1332,,562,40009,20钱袋,1000000,1,100,,
1333,,562,40009,20钱袋,200000,9,100,,
1334,,562,40010,500钱袋,2000,6,100,,
1335,,562,,空,8798000,,100,,
1336,,563,30001,60经验,1000000,1,100,,
1337,,563,30001,60经验,200000,9,100,,
1338,,563,30002,1500经验,2000,6,100,,
1339,,563,,空,8798000,,100,,
1340,,564,20067,金缕丝,154,1,100,,
1341,,564,,空,9999846,,100,,
1342,,565,20107,月光草,0,1,100,,3.08E-08
1343,,566,20108,骨头,0,1,100,,3.08E-08
1344,,567,20101,金羊毛,0,1,100,,3.08E-08
1345,,568,20102,闪电,0,1,100,,3.08E-08
1346,5阶装备3-60层（有）,569,40004,高级强化石,6710,1,100,,
1347,,569,,空,9993290,,100,,
1348,,570,40012,抽奖券,1258,1,100,,
1349,,570,40416,万能召集石,4,1,100,,
1350,,570,70008,守护源力,2516,1,100,,
1351,,570,,空,9996222,,100,,
1352,,571,40009,20钱袋,5000000,1,100,,
1353,,571,40009,20钱袋,1000000,9,100,,
1354,,571,40010,500钱袋,10000,6,100,,
1355,,571,,空,3990000,,100,,
1356,,572,30001,60经验,5000000,1,100,,
1357,,572,30001,60经验,1000000,9,100,,
1358,,572,30002,1500经验,10000,6,100,,
1359,,572,,空,3990000,,100,,
1360,,573,20077,龙皮,772,1,100,,
1361,,573,,空,9999228,,100,,
1362,,574,20088,七弦琴,0,1,100,,3.08E-08
1363,,575,20089,神鸟,0,1,100,,3.08E-08
1364,,576,20090,飞鞋,0,1,100,,3.08E-08
1365,,577,20091,雄黄酒,0,1,100,,3.08E-08
1366,5阶装备3-60层（无）,578,40004,高级强化石,1342,1,100,,
1367,,578,,空,9998658,,100,,
1368,,579,40012,抽奖券,252,1,100,,
1369,,579,40416,万能召集石,1,1,100,,
1370,,579,70008,守护源力,503,1,100,,
1371,,579,,空,9999244,,100,,
1372,,580,40009,20钱袋,1000000,1,100,,
1373,,580,40009,20钱袋,200000,9,100,,
1374,,580,40010,500钱袋,2000,6,100,,
1375,,580,,空,8798000,,100,,
1376,,581,30001,60经验,1000000,1,100,,
1377,,581,30001,60经验,200000,9,100,,
1378,,581,30002,1500经验,2000,6,100,,
1379,,581,,空,8798000,,100,,
1380,,582,20077,龙皮,154,1,100,,
1381,,582,,空,9999846,,100,,
1382,,583,20088,七弦琴,0,1,100,,3.08E-08
1383,,584,20089,神鸟,0,1,100,,3.08E-08
1384,,585,20090,飞鞋,0,1,100,,3.08E-08
1385,,586,20091,雄黄酒,0,1,100,,3.08E-08
1386,5阶装备4-60层（有）,587,40004,高级强化石,6710,1,100,,
1387,,587,,空,9993290,,100,,
1388,,588,40012,抽奖券,1258,1,100,,
1389,,588,40416,万能召集石,4,1,100,,
1390,,588,70008,守护源力,2516,1,100,,
1391,,588,,空,9996222,,100,,
1392,,589,40009,20钱袋,5000000,1,100,,
1393,,589,40009,20钱袋,1000000,9,100,,
1394,,589,40010,500钱袋,10000,6,100,,
1395,,589,,空,3990000,,100,,
1396,,590,30001,60经验,5000000,1,100,,
1397,,590,30001,60经验,1000000,9,100,,
1398,,590,30002,1500经验,10000,6,100,,
1399,,590,,空,3990000,,100,,
1400,,591,20082,圣光石,772,1,100,,
1401,,591,,空,9999228,,100,,
1402,,592,20092,蛇皮,0,1,100,,3.08E-08
1403,,593,20093,墨汁,0,1,100,,3.08E-08
1404,,594,20094,海洋之歌,0,1,100,,3.08E-08
1405,,595,20095,海豚,0,1,100,,3.08E-08
1406,5阶装备4-60层（无）,596,40004,高级强化石,1342,1,100,,
1407,,596,,空,9998658,,100,,
1408,,597,40012,抽奖券,252,1,100,,
1409,,597,40416,万能召集石,1,1,100,,
1410,,597,70008,守护源力,503,1,100,,
1411,,597,,空,9999244,,100,,
1412,,598,40009,20钱袋,1000000,1,100,,
1413,,598,40009,20钱袋,200000,9,100,,
1414,,598,40010,500钱袋,2000,6,100,,
1415,,598,,空,8798000,,100,,
1416,,599,30001,60经验,1000000,1,100,,
1417,,599,30001,60经验,200000,9,100,,
1418,,599,30002,1500经验,2000,6,100,,
1419,,599,,空,8798000,,100,,
1420,,601,20082,圣光石,154,1,100,,
1421,,601,,空,9999846,,100,,
1422,,602,20092,蛇皮,0,1,100,,3.08E-08
1423,,603,20093,墨汁,0,1,100,,3.08E-08
1424,,604,20094,海洋之歌,0,1,100,,3.08E-08
1425,,605,20095,海豚,0,1,100,,3.08E-08
1426,5阶装备5-60层（有）,606,40004,高级强化石,6710,1,100,,
1427,,606,,空,9993290,,100,,
1428,,607,40012,抽奖券,1258,1,100,,
1429,,607,40416,万能召集石,4,1,100,,
1430,,607,70008,守护源力,2516,1,100,,
1431,,607,,空,9996222,,100,,
1432,,608,40009,20钱袋,5000000,1,100,,
1433,,608,40009,20钱袋,1000000,9,100,,
1434,,608,40010,500钱袋,10000,6,100,,
1435,,608,,空,3990000,,100,,
1436,,609,30001,60经验,5000000,1,100,,
1437,,609,30001,60经验,1000000,9,100,,
1438,,609,30002,1500经验,10000,6,100,,
1439,,609,,空,3990000,,100,,
1440,,610,20087,龙鳞,772,1,100,,
1441,,610,,空,9999228,,100,,
1442,,611,20096,海马雕像,0,1,100,,3.08E-08
1443,,612,20097,泥土,0,1,100,,3.08E-08
1444,,613,20098,弓箭,0,1,100,,3.08E-08
1445,,614,20053,和平之歌,0,1,100,,3.08E-08
1446,5阶装备5-60层（无）,615,40004,高级强化石,1342,1,100,,
1447,,615,,空,9998658,,100,,
1448,,616,40012,抽奖券,252,1,100,,
1449,,616,40416,万能召集石,1,1,100,,
1450,,616,70008,守护源力,503,1,100,,
1451,,616,,空,9999244,,100,,
1452,,617,40009,20钱袋,1000000,1,100,,
1453,,617,40009,20钱袋,200000,9,100,,
1454,,617,40010,500钱袋,2000,6,100,,
1455,,617,,空,8798000,,100,,
1456,,618,30001,60经验,1000000,1,100,,
1457,,618,30001,60经验,200000,9,100,,
1458,,618,30002,1500经验,2000,6,100,,
1459,,618,,空,8798000,,100,,
1460,,619,20087,龙鳞,154,1,100,,
1461,,619,,空,9999846,,100,,
1462,,620,20096,海马雕像,0,1,100,,3.08E-08
1463,,621,20097,泥土,0,1,100,,3.08E-08
1464,,622,20098,弓箭,0,1,100,,3.08E-08
1465,,623,20053,和平之歌,0,1,100,,3.08E-08
1466,5阶装备6-60层（有）,624,40004,高级强化石,6710,1,100,,
1467,,624,,空,9993290,,100,,
1468,,625,40012,抽奖券,1258,1,100,,
1469,,625,40416,万能召集石,4,1,100,,
1470,,625,70008,守护源力,2516,1,100,,
1471,,625,,空,9996222,,100,,
1472,,626,40009,20钱袋,5000000,1,100,,
1473,,626,40009,20钱袋,1000000,9,100,,
1474,,626,40010,500钱袋,10000,6,100,,
1475,,626,,空,3990000,,100,,
1476,,627,30001,60经验,5000000,1,100,,
1477,,627,30001,60经验,1000000,9,100,,
1478,,627,30002,1500经验,10000,6,100,,
1479,,627,,空,3990000,,100,,
1480,,628,20072,天使之泪,772,1,100,,
1481,,628,,空,9999228,,100,,
1482,,629,20099,火种,0,1,100,,3.08E-08
1483,,630,20054,通行证,0,1,100,,3.08E-08
1484,,631,20038,战争号角,0,1,100,,3.08E-08
1485,,632,20048,修补手册,0,1,100,,3.08E-08
1486,5阶装备6-60层（无）,633,40004,高级强化石,1342,1,100,,
1487,,633,,空,9998658,,100,,
1488,,634,40012,抽奖券,252,1,100,,
1489,,634,40416,万能召集石,1,1,100,,
1490,,634,70008,守护源力,503,1,100,,
1491,,634,,空,9999244,,100,,
1492,,635,40009,20钱袋,1000000,1,100,,
1493,,635,40009,20钱袋,200000,9,100,,
1494,,635,40010,500钱袋,2000,6,100,,
1495,,635,,空,8798000,,100,,
1496,,636,30001,60经验,1000000,1,100,,
1497,,636,30001,60经验,200000,9,100,,
1498,,636,30002,1500经验,2000,6,100,,
1499,,636,,空,8798000,,100,,
1500,,637,20072,天使之泪,154,1,100,,
1501,,637,,空,9999846,,100,,
1502,,638,20099,火种,0,1,100,,3.08E-08
1503,,639,20054,通行证,0,1,100,,3.08E-08
1504,,640,20038,战争号角,0,1,100,,3.08E-08
1505,,641,20048,修补手册,0,1,100,,3.08E-08
1506,45级经验（有）,642,40012,抽奖券,1258,1,100,,
1507,,642,40416,万能召集石,4,1,100,,
1508,,642,70008,守护源力,2516,1,100,,
1509,,642,,空,9996222,,100,,
1510,,643,30001,60经验,2500000,3,100,,
1511,,643,30001,60经验,500000,17,100,,
1512,,643,30002,1500经验,100000,4,100,,
1513,,643,30002,1500经验,10000,24,100,,
1514,,643,,空,6890000,,100,,
1515,,644,40003,中级强化石,16263,1,100,,
1516,,644,,空,9983737,,100,,
1517,45级经验（无）,645,40012,抽奖券,252,1,100,,
1518,,645,40416,万能召集石,1,1,100,,
1519,,645,70008,守护源力,503,1,100,,
1520,,645,,空,9999244,,100,,
1521,,646,30001,60经验,500000,3,100,,
1522,,646,30001,60经验,100000,17,100,,
1523,,646,30002,1500经验,20000,4,100,,
1524,,646,30002,1500经验,2000,24,100,,
1525,,646,,空,9378000,,100,,
1526,,647,40003,中级强化石,3253,1,100,,
1527,,647,,空,9996747,,100,,
1528,45级金币（有）,648,40012,抽奖券,1258,1,100,,
1529,,648,40416,万能召集石,4,1,100,,
1530,,648,70008,守护源力,2516,1,100,,
1531,,648,,空,9996222,,100,,
1532,,649,40009,20钱袋,2500000,3,100,,
1533,,649,40009,20钱袋,500000,17,100,,
1534,,649,40010,500钱袋,100000,4,100,,
1535,,649,40010,500钱袋,10000,24,100,,
1536,,649,,空,6890000,,100,,
1537,,500,40003,中级强化石,16263,1,100,,
1538,,500,,空,9983737,,100,,
1539,45级金币（无）,501,40012,抽奖券,252,1,100,,
1540,,501,40416,万能召集石,1,1,100,,
1541,,501,70008,守护源力,503,1,100,,
1542,,501,,空,9999244,,100,,
1543,,502,40009,20钱袋,500000,3,100,,
1544,,502,40009,20钱袋,100000,17,100,,
1545,,502,40010,500钱袋,20000,4,100,,
1546,,502,40010,500钱袋,2000,24,100,,
1547,,502,,空,9378000,,100,,
1548,,503,40003,中级强化石,3253,1,100,,
1549,,503,,空,9996747,,100,,
1550,60级经验（有）,504,40012,抽奖券,1258,1,100,,
1551,,504,40416,万能召集石,4,1,100,,
1552,,504,70008,守护源力,2516,1,100,,
1553,,504,,空,9996222,,100,,
1554,,505,30001,60经验,2500000,4,100,,
1555,,505,30001,60经验,500000,18,100,,
1556,,505,30002,1500经验,100000,4,100,,
1557,,505,30002,1500经验,10000,36,100,,
1558,,505,,空,6890000,,100,,
1559,,506,40004,高级强化石,6710,1,100,,
1560,,506,,空,9993290,,100,,
1561,60级经验（无）,507,40012,抽奖券,252,1,100,,
1562,,507,40416,万能召集石,1,1,100,,
1563,,507,70008,守护源力,503,1,100,,
1564,,507,,空,9999244,,100,,
1565,,508,30001,60经验,500000,4,100,,
1566,,508,30001,60经验,100000,18,100,,
1567,,508,30002,1500经验,20000,4,100,,
1568,,508,30002,1500经验,2000,36,100,,
1569,,508,,空,9378000,,100,,
1570,,509,40004,高级强化石,1342,1,100,,
1571,,509,,空,9998658,,100,,
1572,60级金币（有）,510,40012,抽奖券,1258,1,100,,
1573,,510,40416,万能召集石,4,1,100,,
1574,,510,70008,守护源力,2516,1,100,,
1575,,510,,空,9996222,,100,,
1576,,511,40009,20钱袋,2500000,4,100,,
1577,,511,40009,20钱袋,500000,18,100,,
1578,,511,40010,500钱袋,100000,4,100,,
1579,,511,40010,500钱袋,10000,36,100,,
1580,,511,,空,6890000,,100,,
1581,,512,40004,高级强化石,6710,1,100,,
1582,,512,,空,9993290,,100,,
1583,60级金币（无）,513,40012,抽奖券,252,1,100,,
1584,,513,40416,万能召集石,1,1,100,,
1585,,513,70008,守护源力,503,1,100,,
1586,,513,,空,9999244,,100,,
1587,,514,40009,20钱袋,500000,4,100,,
1588,,514,40009,20钱袋,100000,18,100,,
1589,,514,40010,500钱袋,20000,4,100,,
1590,,514,40010,500钱袋,2000,36,100,,
1591,,514,,空,9378000,,100,,
1592,,515,40004,高级强化石,1342,1,100,,
1593,,515,,空,9998658,,100,,
1594,,95,40069,装备鉴定券,75000,1,100,,
1595,,95,40069,装备鉴定券,10000,2,100,,
1596,,95,40069,装备鉴定券,8000,3,100,,
1597,,95,40069,装备鉴定券,6000,5,100,,
1598,,95,40069,装备鉴定券,1000,10,100,,
1599,,96,50024,神魂结晶,71000,1,100,,
1600,,96,50024,神魂结晶,22000,2,100,,
1601,,96,50024,神魂结晶,4000,5,100,,
1602,,96,50024,神魂结晶,3000,7,100,,
1603,,96,50024,神魂结晶,500,15,100,,
1604,月饼礼盒,97,50416,超能召集石,10000,1,100,,
1605,月饼礼盒,97,40092,传奇召唤石,100,1,100,,
1606,月饼礼盒,97,40012,抽奖券,50000,5,100,,
1607,月饼礼盒,97,40091,神魂礼盒,50000,2,100,,
1608,月饼礼盒,97,40079,重铸之石,50000,10,100,,
1609,月饼礼盒,97,40017,钻石包,50000,2,100,,
1610,月饼礼盒,97,40001,金刚钻,50000,1,100,,
1611,月饼礼盒,97,40022,美味鸡腿,50000,40,100,,
1612,月饼礼盒,97,40014,星辰图纸,50000,2,100,,
1613,月饼礼盒,97,20059,锻造石,50000,10,100,,
1614,月饼礼盒,97,40013,能力印记,50000,2,100,,
1615,月饼礼盒,97,40047,阿狗的钱包,50000,10,100,,
1616,月饼礼盒,97,40011,圣地双倍药水,50000,2,100,,
1617,月饼礼盒,97,40043,技能合集,20000,1,100,,
1618,月饼礼盒,97,40019,活力药水,50000,7,100,,
1619,月饼礼盒,97,40050,天赋石盒子,20000,1,100,,
1620,月饼礼盒,97,40016,守护锁,50000,2,100,,
1621,月饼礼盒,97,30006,火龙果,50000,5,100,,
1622,月饼礼盒,97,40004,高级强化石,50000,5,100,,
1623,月饼礼盒,97,40003,中级强化石,50000,10,100,,
1624,月饼礼盒,97,40069,装备鉴定券,50000,1,100,,
1625,月饼礼盒,97,40026,烂鸡蛋,50000,200,100,,
1626,月饼礼盒,97,40021,一箱青苹果,49900,40,100,,
1627,新手2有体力,98,20058,初级强化石,97125,1,100,,
1628,,98,,空,9902875,,100,,
1629,,99,40012,抽奖券,1258,1,100,,
1630,,99,40416,万能召集石,4,1,100,,
1631,,99,,空,9998738,,100,,
1632,,100,40009,20钱袋,5000000,1,100,,
1633,,100,40009,20钱袋,1000000,3,100,,
1634,,100,,空,4000000,,100,,
1635,,101,30001,60经验,5000000,1,100,,
1636,,101,30001,60经验,1000000,3,100,,
1637,,101,,空,4000000,,100,,
1638,,102,300020,勇士指环,13889,1,100,,
1639,,102,300021,月光指环,13889,1,100,,
1640,,102,300027,霸王腰带,27778,1,100,,
1641,,102,,空,9944444,,100,,
1642,新手2无体力,103,20058,初级强化石,19425,1,100,,
1643,,103,,空,9980575,,100,,
1644,,104,40012,抽奖券,252,1,100,,
1645,,104,40416,万能召集石,1,1,100,,
1646,,104,,空,9999748,,100,,
1647,,105,40009,20钱袋,1000000,1,100,,
1648,,105,40009,20钱袋,200000,3,100,,
1649,,105,,空,8800000,,100,,
1650,,106,30001,60经验,1000000,1,100,,
1651,,106,30001,60经验,200000,3,100,,
1652,,106,,空,8800000,,100,,
1653,,107,300020,勇士指环,2778,1,100,,
1654,,107,300021,月光指环,2778,1,100,,
1655,,107,300027,霸王腰带,5556,1,100,,
1656,,107,,空,9988889,,100,,
1657,新手3有体力,108,20058,初级强化石,97125,1,100,,
1658,,108,,空,9902875,,100,,
1659,,109,40012,抽奖券,1258,1,100,,
1660,,109,40416,万能召集石,4,1,100,,
1661,,109,,空,9998738,,100,,
1662,,110,40009,20钱袋,5000000,1,100,,
1663,,110,40009,20钱袋,1000000,3,100,,
1664,,110,,空,4000000,,100,,
1665,,111,30001,60经验,5000000,1,100,,
1666,,111,30001,60经验,1000000,3,100,,
1667,,111,,空,4000000,,100,,
1668,,112,300018,海蛇草帽,27778,1,100,,
1669,,112,300022,屠龙项链,6944,1,100,,
1670,,112,300023,智者项链,6944,1,100,,
1671,,112,300024,疾风项链,6944,1,100,,
1672,,112,300025,草木项链,6944,1,100,,
1673,,112,,空,9944444,,100,,
1674,,113,20029,进阶石,0,1,100,,2.72E-05
1675,新手3无体力,114,20058,初级强化石,19425,1,100,,
1676,,114,,空,9980575,,100,,
1677,,115,40012,抽奖券,252,1,100,,
1678,,115,40416,万能召集石,1,1,100,,
1679,,115,,空,9999748,,100,,
1680,,116,40009,20钱袋,1000000,1,100,,
1681,,116,40009,20钱袋,200000,3,100,,
1682,,116,,空,8800000,,100,,
1683,,117,30001,60经验,1000000,1,100,,
1684,,117,30001,60经验,200000,3,100,,
1685,,117,,空,8800000,,100,,
1686,,118,300018,海蛇草帽,5556,1,100,,
1687,,118,300022,屠龙项链,1389,1,100,,
1688,,118,300023,智者项链,1389,1,100,,
1689,,118,300024,疾风项链,1389,1,100,,
1690,,118,300025,草木项链,1389,1,100,,
1691,,118,,空,9988889,,100,,
1692,,119,20029,进阶石,0,1,100,,2.72E-05
1693,,120,40196,驱散魔法,55556,1,100,,
1694,,120,,空,9944444,,100,,
1695,,121,50416,超能召集石,10000,1,100,,
1696,,121,40092,传奇召集石,100,1,100,,
1697,,121,40012,抽奖券,50000,5,100,,
1698,,121,40091,神魂礼盒,50000,2,100,,
1699,,121,40079,重铸之石,50000,10,100,,
1700,,121,40017,钻石包,50000,2,100,,
1701,,121,40001,金刚钻,50000,1,100,,
1702,,121,40022,美味鸡腿,50000,40,100,,
1703,,121,40014,星辰图纸,50000,2,100,,
1704,,121,20059,锻造石,50000,10,100,,
1705,,121,40013,能力印记,50000,2,100,,
1706,,121,40047,阿狗的钱包,50000,10,100,,
1707,,121,40011,圣地双倍水,50000,2,100,,
1708,,121,40043,技能合技,20000,1,100,,
1709,,121,40019,活力药水,50000,7,100,,
1710,,121,40050,天赋石盒子,20000,1,100,,
1711,,121,40016,守护锁,50000,2,100,,
1712,,121,30006,火龙果,50000,5,100,,
1713,,121,40004,高级强化石,50000,5,100,,
1714,,121,40003,中级强化石,50000,10,100,,
1715,,121,40069,装备鉴定券,50000,1,100,,
1716,,121,40026,烂鸡蛋,50000,200,100,,
1717,,121,40021,一箱青苹果,49900,40,100,,
